PK,ýjþ®ù/ÿî¿¿{A?þãüó_ÀöÿñOü?ü_ÿð¯÷ùÛ¿þéñþü»çûÏÿå?ü§?³ú¯þÇÇ×7þÇÿ¯÷ßþôÏ{ü×ñoÿðGpùÏ?NëÿùÿúwÿÏñwýá¿þñÇ×:¾±ÿ¯ûòßì(ÿ ïýoÿ|íþú¿ÿïûoý§?ý_þã?ýñÿnüÙ¿þã?þëøûÿùOÿðßÿöú×?ýå#¸?ÿÿsÿs%öÔ?Jrü:ñOïêû¡ÆÔ}èã?´ÆÊqüÏà{ÿèÞ_åÆïûÙ§ño1ÿ=ÿKäï)¥ñ§¼wü¾¤8~Úø¹)µðCþmü ^>bão	ã~øÝø?±¥m>#§ñÏÁT288\O©ºêÇè)	G,Périmètre,Nature,Date,Heures,Consommation,Prévision J-1,Prévision J,Fioul,Charbon,Gaz,Nucléaire,Eolien,Solaire,Hydraulique,Pompage,Bioénergies,Ech. physiques,Taux de Co2,Ech. comm. Angleterre,Ech. comm. Espagne,Ech. comm. Italie,Ech. comm. Suisse,Ech. comm. Allemagne-Belgique,Fioul - TAC,Fioul - Cogén.,Fioul - Autres,Gaz - TAC,Gaz - Cogén.,Gaz - CCG,Gaz - Autres,Hydraulique - Fil de l?eau + éclusée,Hydraulique - Lacs,Hydraulique - STEP turbinage,Bioénergies - Déchets,Bioénergies - Biomasse,Bioénergies - Biogaz,Stockage batterie,Déstockage batterie,Eolien terrestre,Eolien offshore
,,Données temps réel,2025-10-11,08:15,40534,40550.0,40750.0,71,0,1208,41052,3436,392,6000,0,917,-12530,19,-2014.0,-1261.0,-2621.0,-2385.0,-3990.0,1,70,0,0,283,927,0,2947,1983,1070,388,227,303,-13,0,2612,824,
,,Données temps réel,2025-10-11,08:30,40963,41300.0,41200.0,70,0,1261,40921,3414,626,6304,-1,919,-12519,20,-2014.0,-1364.0,-2621.0,-2385.0,-3848.0,0,70,0,0,283,980,0,2974,1988,1342,389,228,303,-32,0,2616,798,
,,Données temps réel,2025-10-11,08:45,41748,41900.0,41750.0,70,0,1325,41091,3409,987,6374,0,917,-12402,20,-2014.0,-2006.0,-2621.0,-2385.0,-4039.0,0,70,0,0,282,1045,0,3003,2033,1338,387,227,303,-23,0,2617,792,
,,Données temps réel,2025-10-11,09:00,42292,42500.0,42300.0,71,0,1385,41021,3392,1477,6403,0,917,-12356,20,-2014.0,149.0,-2626.0,-2385.0,-4609.0,1,70,0,0,282,1104,0,2991,2026,1386,388,227,303,-18,0,2578,814,
,,Données temps réel,2025-10-11,09:15,42717,42950.0,42750.0,71,0,1208,40801,3385,2476,5543,0,918,-11681,19,-2014.0,90.0,-2626.0,-2385.0,-4716.0,1,70,0,0,276,934,0,2872,1803,869,388,227,303,-7,5,2557,828,
,,Données temps réel,2025-10-11,09:30,43115,43400.0,43200.0,71,0,1176,40406,3363,3548,5359,-24,915,-11679,18,-2014.0,42.0,-2626.0,-2385.0,-4800.0,1,70,0,0,275,903,0,2868,1792,699,387,226,303,-28,7,2521,842,
,,Données temps réel,2025-10-11,09:45,43770,44000.0,43600.0,71,0,1274,40129,3263,4648,4944,-22,916,-11419,19,-2014.0,412.0,-2626.0,-2385.0,-4957.0,1,70,0,0,275,1001,0,2743,1677,523,386,226,303,-32,0,2411,852,
,,Données temps réel,2025-10-11,10:00,43997,44600.0,44000.0,71,0,1269,40066,3148,5738,4379,-21,915,-11551,19,-2014.0,2100.0,-2626.0,-2185.0,-5313.0,1,70,0,0,275,996,0,2688,1448,243,386,227,303,-18,1,2303,846,
,,Données temps réel,2025-10-11,10:15,44683,44700.0,44600.0,71,0,1268,40058,3045,6865,3463,-98,915,-10917,19,-2014.0,2100.0,-2626.0,-2185.0,-5461.0,1,70,0,0,278,992,0,2486,946,31,385,227,303,-2,16,2182,863,
,,Données temps réel,2025-10-11,10:30,44998,44800.0,45200.0,71,0,1099,40035,2998,7989,3376,-482,919,-11015,17,-2014.0,2100.0,-2626.0,-2185.0,-5540.0,1,70,0,0,276,825,0,2466,885,26,389,227,303,-2,10,2156,842,
,,Données temps réel,2025-10-11,10:45,45172,44900.0,45200.0,71,0,1178,40086,3040,9031,3181,-1337,920,-11008,18,-2014.0,2100.0,-2626.0,-2330.0,-5583.0,1,70,0,0,276,904,0,2460,694,27,389,228,303,-2,13,2137,903,
,,Données temps réel,2025-10-11,11:00,45191,45000.0,45200.0,71,0,1007,39822,3059,9734,3086,-1543,916,-10970,16,-2014.0,2097.0,-2626.0,-2385.0,-5334.0,1,70,0,0,278,731,0,2426,630,31,387,226,303,-2,12,2171,889,
,,Données temps réel,2025-10-11,11:15,45736,45150.0,45550.0,71,0,785,39960,3052,10553,2901,-1716,920,-10793,15,-2014.0,2100.0,-2626.0,-2385.0,-5332.0,1,70,0,0,278,509,0,2403,467,31,389,228,303,-4,6,2151,901,
,,Données temps réel,2025-10-11,11:30,45871,45300.0,45900.0,70,0,779,39504,3113,11266,2738,-1724,919,-10773,14,-2014.0,2100.0,-2626.0,-2385.0,-5328.0,0,70,0,0,277,504,0,2335,376,26,390,227,303,-20,0,2273,840,
,,Données temps réel,2025-10-11,11:45,46676,45800.0,46700.0,71,0,783,39399,2983,11955,2668,-1721,920,-10369,14,-2014.0,2100.0,-2626.0,-2385.0,-5315.0,1,70,0,0,277,508,0,2282,359,27,391,227,303,-12,0,2231,753,
,,Données temps réel,2025-10-11,12:00,46947,46300.0,47500.0,71,0,783,39392,2855,12479,2552,-1721,918,-10377,14,-2014.0,2100.0,-2668.0,-2341.0,-5819.0,1,70,0,0,278,507,0,2223,302,27,391,225,303,-5,0,2157,698,
,,Données temps réel,2025-10-11,12:15,47513,46150.0,47500.0,71,0,807,39362,2844,12982,2553,-1101,918,-10976,14,-2014.0,2100.0,-2725.0,-2341.0,-5794.0,1,70,0,0,278,530,0,2237,282,34,390,225,303,-1,54,2143,701,
,,Données temps réel,2025-10-11,12:30,47445,46000.0,47500.0,71,0,775,38800,2779,13376,2871,-894,921,-11229,14,-2014.0,2100.0,-2713.0,-2341.0,-5789.0,1,70,0,0,276,501,0,2189,569,113,390,228,303,-23,0,2094,684,
,,Données temps réel,2025-10-11,12:45,48283,46750.0,48050.0,71,0,773,38503,2673,13827,2833,-893,922,-10396,14,-2014.0,2100.0,-2653.0,-2341.0,-5731.0,1,70,0,0,276,499,0,2162,557,114,393,227,303,-28,0,2049,624,
,,Données temps réel,2025-10-11,13:00,47318,47500.0,48600.0,70,0,768,38193,2620,14160,2614,-892,919,-11110,14,-2014.0,2100.0,-2725.0,-2385.0,-4773.0,0,70,0,0,276,494,0,2159,368,87,389,228,303,-23,0,1938,682,
,,Données temps réel,2025-10-11,13:15,46422,46050.0,46950.0,70,0,761,37517,2533,14391,2330,-894,924,-11205,14,-2014.0,2097.0,-2725.0,-2385.0,-4702.0,0,70,0,0,275,487,0,2096,156,78,394,227,303,-12,9,1870,663,
,,Données temps réel,2025-10-11,13:30,45307,44600.0,45300.0,70,0,754,36958,2502,14542,2304,-1665,923,-11024,14,-2014.0,2100.0,-2725.0,-2385.0,-4751.0,0,70,0,0,275,481,0,2175,106,22,394,227,303,-65,9,1812,690,
,,Données temps réel,2025-10-11,13:45,44630,44050.0,44800.0,71,0,750,35874,2494,14742,2354,-1661,925,-10862,15,-2014.0,2092.0,-2725.0,-2385.0,-4738.0,1,70,0,0,275,477,0,2223,110,21,395,228,303,-65,8,1801,692,
,,Données temps réel,2025-10-11,14:00,44257,43500.0,44300.0,69,0,752,35684,2575,14782,2373,-1906,925,-10994,15,-2014.0,2100.0,-2724.0,-2384.0,-5670.0,0,70,0,0,275,479,0,2251,101,21,396,227,303,-16,11,1887,689,
,,Données temps réel,2025-10-11,14:15,43887,43250.0,43850.0,67,0,770,36027,2601,14838,2383,-2358,924,-11378,15,-2014.0,2100.0,-2725.0,-2384.0,-5946.0,0,70,0,0,272,499,0,2254,101,29,394,227,303,-14,29,1927,673,
,,Données temps réel,2025-10-11,14:30,43383,43000.0,43400.0,71,0,626,36050,2585,14748,2410,-2361,924,-11677,14,-2014.0,2100.0,-2724.0,-2384.0,-6167.0,1,70,0,0,272,356,0,2283,100,27,393,228,303,-18,27,1935,650,
,,Données temps réel,2025-10-11,14:45,43057,42550.0,43100.0,69,0,602,35894,2606,14660,2373,-2360,924,-11721,13,-2014.0,2100.0,-2725.0,-2384.0,-6267.0,0,70,0,0,272,332,0,2255,99,19,395,227,303,-16,27,1978,627,
,,Données temps réel,2025-10-11,15:00,42940,42100.0,42800.0,71,0,707,35894,2632,14610,2390,-2361,925,-11937,14,-2014.0,2100.0,-2689.0,-2306.0,-6028.0,1,70,0,0,272,438,0,2266,95,29,395,228,303,-19,28,2063,569,
,,Données temps réel,2025-10-11,15:15,42137,41500.0,42200.0,69,0,779,35739,2592,14224,2367,-2359,923,-12227,15,-2014.0,2100.0,-2689.0,-2306.0,-6015.0,0,70,0,0,271,510,0,2251,95,20,393,227,303,-1,32,2054,538,
,,Données temps réel,2025-10-11,15:30,41751,40900.0,41600.0,71,0,790,35597,2663,13736,2389,-2358,924,-12034,15,-2014.0,2100.0,-2689.0,-2306.0,-5993.0,1,70,0,0,270,522,0,2275,94,21,395,227,303,-29,3,2140,523,
,,Données temps réel,2025-10-11,15:45,41419,40900.0,41450.0,71,0,792,35547,2711,13242,2394,-2361,924,-11901,15,-2014.0,2100.0,-2689.0,-2306.0,-5966.0,1,70,0,0,270,523,0,2279,94,21,394,228,303,-8,8,2196,514,
,,Données temps réel,2025-10-11,16:00,41356,40900.0,41300.0,67,0,779,35172,2749,12883,2352,-2373,925,-11150,15,-2014.0,1689.0,-2689.0,-2305.0,-4438.0,0,70,0,0,270,511,0,2241,91,21,394,228,303,-50,3,2253,496,
,,Données temps réel,2025-10-11,16:15,40721,40600.0,40800.0,70,0,845,35455,2806,12059,2378,-2529,925,-11204,16,-2014.0,1802.0,-2689.0,-2305.0,-4406.0,0,70,0,0,271,576,0,2265,92,20,395,227,303,-83,0,2338,468,
,,Données temps réel,2025-10-11,16:30,40354,40300.0,40300.0,71,0,850,35596,2798,11121,2375,-2526,924,-10774,16,-2014.0,1728.0,-2689.0,-2305.0,-4400.0,1,70,0,0,270,581,0,2262,92,20,395,227,303,-79,0,2310,488,
,,Données temps réel,2025-10-11,16:45,39817,40200.0,39950.0,71,0,873,36343,2958,10108,2401,-2514,925,-11283,17,-2014.0,1708.0,-2689.0,-2305.0,-4379.0,1,70,0,0,270,605,0,2285,95,21,395,228,303,-63,0,2480,478,
,,Données temps réel,2025-10-11,17:00,40030,40100.0,39600.0,71,0,861,36257,3052,9150,2410,-2520,923,-10119,17,-2014.0,1693.0,-2689.0,-2385.0,-4531.0,1,70,0,0,271,592,0,2268,121,21,393,227,303,-54,0,2545,506,
,,Données temps réel,2025-10-11,17:15,40019,40500.0,39800.0,71,0,863,37426,3111,7836,2633,-2047,923,-10759,17,-2014.0,1466.0,-2689.0,-2385.0,-4523.0,1,70,0,0,270,595,0,2406,206,21,394,227,303,-36,0,2649,462,
,,Données temps réel,2025-10-11,17:30,40049,40900.0,40000.0,71,0,890,38254,3144,6562,2890,-2042,924,-10665,17,-2014.0,1513.0,-2689.0,-2385.0,-4543.0,1,70,0,0,270,622,0,2469,400,21,395,227,303,0,22,2675,469,
,,Données temps réel,2025-10-11,17:45,40202,41300.0,40400.0,71,0,889,39259,3212,5273,3111,-2041,924,-10521,17,-2014.0,2100.0,-2689.0,-2385.0,-4573.0,1,70,0,0,270,621,0,2442,648,21,394,228,303,0,26,2765,447,
,,Données temps réel,2025-10-11,18:00,40712,41700.0,40800.0,71,0,894,39820,3400,3976,3420,-1471,922,-10339,17,-2014.0,1092.0,-2922.0,-2385.0,-3774.0,1,70,0,0,270,625,0,2443,901,76,392,227,303,-6,27,2961,439,
,,Données temps réel,2025-10-11,18:15,41455,42100.0,41500.0,71,0,1049,40176,3423,2933,3874,-719,924,-10344,18,-2014.0,1407.0,-2922.0,-2385.0,-3874.0,1,70,0,0,281,770,0,2451,1344,79,395,227,303,0,70,2951,472,
,,Données temps réel,2025-10-11,18:30,42075,42500.0,42200.0,70,0,1242,40056,3506,2002,4201,-668,926,-9315,20,-2014.0,1768.0,-2922.0,-2385.0,-3915.0,0,70,0,0,283,960,0,2543,1569,90,395,229,303,0,56,3005,501,
,,Données temps réel,2025-10-11,18:45,43107,43400.0,43000.0,71,0,1666,40165,3561,1192,4962,-377,920,-9114,23,-2014.0,1288.0,-2922.0,-2385.0,-3899.0,1,70,0,0,282,1386,0,2731,1881,351,389,228,303,-3,65,3079,482,
,,Données temps réel,2025-10-11,19:00,43723,44300.0,43800.0,71,0,2023,40112,3778,533,6421,0,924,-10192,26,-2014.0,813.0,-2922.0,-2385.0,-4407.0,1,70,0,0,284,1741,0,2891,1996,1534,394,228,303,0,53,3297,481,
,,Données temps réel,2025-10-11,19:15,44950,45100.0,44900.0,71,0,2200,40316,4034,400,7536,0,924,-10562,26,-2014.0,738.0,-2922.0,-2385.0,-4363.0,1,70,0,0,281,1921,0,3152,2438,1945,394,228,303,0,32,3493,540,
,,Données temps réel,2025-10-11,19:30,45731,45900.0,46000.0,71,0,2218,40484,4374,350,8295,0,921,-10997,26,-2014.0,783.0,-2922.0,-2385.0,-4355.0,1,70,0,0,281,1938,0,3089,2434,2771,390,228,303,-3,20,3764,609,
,,Données temps réel,2025-10-11,19:45,45875,45950.0,45900.0,71,0,2256,40390,4763,294,8323,0,922,-11160,26,-2014.0,194.0,-2922.0,-2385.0,-4353.0,1,70,0,0,280,1977,0,3045,2580,2698,390,229,303,0,18,4104,659,
,,Données temps réel,2025-10-11,20:00,45672,46000.0,45800.0,70,0,2263,40424,5127,247,8317,-1,922,-11709,26,-2014.0,114.0,-2922.0,-2385.0,-4798.0,0,70,0,0,281,1984,0,3039,2702,2576,391,228,303,0,14,4464,663,
,,Données temps réel,2025-10-11,20:15,44596,45100.0,44854.0,70,0,2228,40551,5267,0,8368,-1,923,-12768,25,-2014.0,-804.0,-2922.0,-2385.0,-4758.0,0,70,0,0,281,1949,0,2978,2776,2613,393,228,303,-40,0,4603,663,
,,Données temps réel,2025-10-11,20:30,43494,44200.0,43908.0,71,0,2180,40530,5365,0,8147,0,916,-13681,25,-2014.0,-2109.0,-2922.0,-2385.0,-4722.0,1,70,0,0,281,1901,0,2957,2811,2380,395,218,303,-34,0,4736,629,
,,Données temps réel,2025-10-11,20:45,42943,43900.0,43381.0,70,0,2235,40571,5450,0,8370,0,910,-14620,25,-2014.0,-2300.0,-2922.0,-2385.0,-4725.0,0,70,0,0,281,1956,0,2974,2910,2486,389,218,303,-41,0,4812,638,
,,Données temps réel,2025-10-11,21:00,42475,43600.0,42854.0,70,0,2182,40608,5657,0,8062,0,915,-14980,25,-2014.0,-2183.0,-3000.0,-2385.0,-4836.0,0,70,0,0,281,1903,0,2944,2864,2254,390,223,303,-38,0,4986,671,
,,Données temps réel,2025-10-11,21:15,42037,42950.0,42295.0,70,0,2177,40571,5840,0,7826,-1,918,-15293,25,-2014.0,-2296.0,-3000.0,-2385.0,-4810.0,0,70,0,0,282,1897,0,2683,2793,2350,390,226,303,-70,0,5164,677,
,,Données temps réel,2025-10-11,21:30,41385,42300.0,41735.0,70,0,2010,40507,5912,0,7129,0,912,-15085,24,-2014.0,-2300.0,-3000.0,-2385.0,-4808.0,0,70,0,0,282,1729,0,2686,2601,1842,392,218,303,-69,0,5219,694,
,,Données temps réel,2025-10-11,21:45,40916,41750.0,41294.0,71,0,1979,40490,5907,0,7089,0,910,-15471,24,-2014.0,-2252.0,-3000.0,-2385.0,-4797.0,1,70,0,0,280,1702,0,2686,2573,1830,387,220,303,-59,0,5248,658,
,,Données temps réel,2025-10-11,22:00,40783,41200.0,40852.0,71,0,2036,40490,6051,0,6889,-1,910,-15587,24,-2014.0,-1244.0,-3000.0,-2385.0,-5040.0,1,70,0,0,281,1758,0,2674,2437,1777,390,218,303,-75,0,5372,678,
,,Données temps réel,2025-10-11,22:15,41579,41900.0,41647.0,70,0,2086,40539,6118,0,5899,0,910,-14036,25,-2014.0,-1199.0,-3000.0,-2385.0,-5023.0,0,70,0,0,282,1806,0,2642,2046,1210,388,220,303,-11,5,5438,679,
,,Données temps réel,2025-10-11,22:30,41998,42600.0,42442.0,71,0,2092,40592,6128,0,6045,0,915,-13839,25,-2014.0,-709.0,-3000.0,-2385.0,-4419.0,1,70,0,0,282,1812,0,2672,2125,1247,390,223,303,-9,5,5470,657,
,,Données temps réel,2025-10-11,22:45,42788,43300.0,43019.0,71,0,2074,40494,6068,0,6146,0,917,-12971,25,-2014.0,-793.0,-3000.0,-2385.0,-4207.0,1,70,0,0,282,1793,0,2671,2274,1201,390,224,303,-9,0,5415,653,
,,Données temps réel,2025-10-11,23:00,42549,44000.0,43596.0,71,0,2067,40477,6023,0,5626,-1,916,-12612,25,-2014.0,-520.0,-2438.0,-2385.0,-4863.0,1,70,0,0,283,1786,0,2661,2106,859,392,222,303,-17,0,5394,629,
,,Données temps réel,2025-10-11,23:15,42511,43750.0,43375.0,71,0,2097,40561,5975,0,5588,-33,915,-12715,25,-2014.0,-640.0,-2438.0,-2385.0,-4959.0,1,70,0,0,283,1816,0,2684,1886,1018,390,222,303,0,54,5286,689,
,,Données temps réel,2025-10-11,23:30,42122,43500.0,43154.0,71,0,1976,40604,5842,0,5511,-27,917,-12786,25,-2014.0,-536.0,-2438.0,-2385.0,-4689.0,1,70,0,0,282,1695,0,2699,1913,898,392,222,303,0,17,5180,662,
,,Données temps réel,2025-10-11,23:45,42083,43050.0,42577.0,71,0,2093,40542,5842,0,5245,-33,917,-12646,26,-2014.0,-422.0,-2438.0,-2385.0,-4687.0,1,70,0,0,281,1813,0,2567,1773,904,391,223,303,0,53,5140,703,
,,Données temps réel,2025-10-12,00:00,41542,42600.0,42000.0,70,0,2001,40451,5819,0,5071,-31,914,-12804,25,-1918.0,-1359.0,-2440.0,-2385.0,-4420.0,0,70,0,0,282,1721,0,2545,1795,731,390,222,303,0,53,5095,725,
,,Données temps réel,2025-10-12,00:15,41696,41800.0,41050.0,70,0,1528,40343,5684,0,5626,-1,919,-12496,21,-1918.0,-1192.0,-2571.0,-2385.0,-4523.0,0,70,0,0,279,1251,0,2361,1857,1409,389,228,303,-19,44,4986,698,
,,Données temps réel,2025-10-12,00:30,39976,41000.0,40100.0,71,0,1520,40447,5565,0,5581,-1,920,-14158,21,-1918.0,-1453.0,-2999.0,-2385.0,-5084.0,1,70,0,0,280,1242,0,2280,1911,1389,390,228,303,-11,45,4894,671,
,,Données temps réel,2025-10-12,00:45,39074,40050.0,39300.0,71,0,1413,40348,5441,0,4952,0,925,-14111,21,-1918.0,-1448.0,-3000.0,-2385.0,-4673.0,1,70,0,0,279,1136,0,2261,1757,934,394,228,303,-8,44,4835,605,
,,Données temps réel,2025-10-12,01:00,38421,39100.0,38500.0,71,0,1367,40371,5344,0,4592,-1,919,-14277,21,-2012.0,-956.0,-3000.0,-2385.0,-5189.0,1,70,0,0,279,1090,0,2224,1571,796,390,227,303,-9,44,4801,543,
,,Données temps réel,2025-10-12,01:15,38394,39450.0,38800.0,70,0,1470,40324,5170,0,4675,-1,920,-14219,22,-2012.0,-1020.0,-3000.0,-2385.0,-5176.0,0,70,0,0,273,1199,0,2194,1756,725,390,228,303,-18,5,4669,501,
,,Données temps réel,2025-10-12,01:30,37636,39800.0,39100.0,71,0,1479,40374,5102,0,3989,-1,921,-14286,22,-2012.0,-1078.0,-3000.0,-2385.0,-5162.0,1,70,0,0,273,1208,0,2212,1582,195,390,228,303,-15,4,4656,445,
,,Données temps réel,2025-10-12,01:45,37750,39300.0,38400.0,70,0,1467,40300,5095,0,4124,-163,922,-14048,22,-2012.0,-1241.0,-3000.0,-2385.0,-5133.0,0,70,0,0,272,1196,0,2245,1621,257,391,228,303,-20,4,4638,456,
,,Données temps réel,2025-10-12,02:00,37015,38800.0,37700.0,71,0,1322,40411,4932,0,3883,-178,918,-14336,21,-2014.0,-1197.0,-2792.0,-2385.0,-5505.0,1,70,0,0,273,1051,0,2267,1416,200,388,228,303,-13,4,4490,442,
,,Données temps réel,2025-10-12,02:15,37215,38000.0,37150.0,70,0,978,40436,4950,0,4360,-504,919,-13983,18,-2014.0,-1371.0,-3000.0,-2385.0,-5488.0,0,70,0,0,272,707,0,2288,1644,428,388,228,303,-10,1,4536,414,
,,Données temps réel,2025-10-12,02:30,36304,37200.0,36600.0,71,0,762,40597,4925,0,4246,-502,920,-14705,16,-2014.0,-1441.0,-2960.0,-2385.0,-5509.0,1,70,0,0,273,491,0,2328,1593,325,390,228,303,-13,4,4492,433,
,,Données temps réel,2025-10-12,02:45,35739,36500.0,36200.0,71,0,754,40542,5063,0,3741,-709,921,-14638,16,-2014.0,-1462.0,-3000.0,-2385.0,-5689.0,1,70,0,0,272,484,0,2281,1232,228,390,228,303,-13,7,4621,442,
,,Données temps réel,2025-10-12,03:00,35185,35800.0,35800.0,71,0,750,40585,4903,0,3629,-1129,918,-14532,16,-2014.0,-1522.0,-3000.0,-2385.0,-5268.0,1,70,0,0,273,479,0,2299,1103,226,387,228,303,-13,5,4455,448,
,,Données temps réel,2025-10-12,03:15,34950,35350.0,35300.0,71,0,756,40376,4798,0,3556,-1352,921,-14176,16,-2014.0,-1600.0,-3000.0,-2385.0,-5277.0,1,70,0,0,274,484,0,2307,1026,224,390,228,303,-3,3,4376,422,
,,Données temps réel,2025-10-12,03:30,34325,34900.0,34800.0,71,0,754,40426,4750,0,3448,-1535,922,-14513,16,-2014.0,-1600.0,-3000.0,-2385.0,-5267.0,1,70,0,0,273,482,0,2262,959,227,392,228,303,-1,5,4308,442,
,,Données temps réel,2025-10-12,03:45,34154,34600.0,34400.0,71,0,766,40577,4889,0,3303,-1941,923,-14433,17,-2014.0,-1600.0,-3000.0,-2385.0,-5271.0,1,70,0,0,272,496,0,2199,877,227,392,228,303,-1,3,4441,448,
,,Données temps réel,2025-10-12,04:00,33671,34300.0,34000.0,71,0,757,40483,4891,0,3199,-1944,923,-14698,17,-2014.0,-1600.0,-3000.0,-2385.0,-4925.0,1,70,0,0,273,486,0,2159,816,224,393,228,303,-9,1,4386,504,
,,Données temps réel,2025-10-12,04:15,33802,34000.0,33800.0,70,0,601,40308,4988,0,3200,-1947,920,-14324,15,-2014.0,-1600.0,-3000.0,-2385.0,-4924.0,0,70,0,0,274,329,0,2182,796,223,390,228,303,-14,0,4412,576,
,,Données temps réel,2025-10-12,04:30,33406,33700.0,33600.0,71,0,599,40328,4905,0,3004,-2171,921,-14239,15,-2014.0,-1600.0,-3000.0,-2385.0,-4918.0,1,70,0,0,274,327,0,2165,725,114,390,228,303,-11,0,4313,592,
,,Données temps réel,2025-10-12,04:45,33203,33550.0,33550.0,71,0,601,40513,4832,0,3213,-2335,919,-14606,15,-2014.0,-1600.0,-3000.0,-2385.0,-4883.0,1,70,0,0,273,329,0,2167,814,232,390,227,303,-9,5,4243,589,
,,Données temps réel,2025-10-12,05:00,33414,33400.0,33500.0,70,0,602,40549,4835,0,3249,-2495,918,-14304,15,-2014.0,-1600.0,-3000.0,-2385.0,-4950.0,0,70,0,0,273,331,0,2150,871,227,387,228,303,-8,0,4237,598,
,,Données temps réel,2025-10-12,05:15,33607,33600.0,33500.0,71,0,603,40447,4836,0,3253,-2496,917,-14016,15,-2014.0,-1600.0,-3000.0,-2385.0,-4949.0,1,70,0,0,274,330,0,2161,867,225,387,228,303,-6,0,4251,585,
,,Données temps réel,2025-10-12,05:30,33406,33800.0,33500.0,71,0,603,40487,4829,0,3280,-2496,916,-14282,15,-2014.0,-1600.0,-3000.0,-2385.0,-4903.0,1,70,0,0,274,331,0,2175,877,228,386,228,303,-6,3,4237,591,
,,Données temps réel,2025-10-12,05:45,33855,34050.0,34100.0,71,0,605,40624,4830,0,3431,-2498,918,-14118,15,-2014.0,-1600.0,-3000.0,-2385.0,-4948.0,1,70,0,0,274,332,0,2240,868,323,388,228,303,-6,0,4211,619,
,,Données temps réel,2025-10-12,06:00,34140,34300.0,34700.0,71,0,601,40288,4820,0,3221,-1108,918,-14661,15,-2014.0,-1917.0,-3000.0,-2385.0,-5736.0,1,70,0,0,274,329,0,2307,755,159,387,228,303,-10,0,4212,607,
,,Données temps réel,2025-10-12,06:15,34652,34750.0,34900.0,71,0,660,40619,4844,0,3559,-714,915,-15314,16,-2014.0,-1693.0,-3000.0,-2385.0,-5740.0,1,70,0,0,274,388,0,2310,927,323,384,228,303,-4,17,4214,630,
,,Données temps réel,2025-10-12,06:30,34613,35200.0,35100.0,71,0,662,40652,4902,0,3342,-714,919,-15223,16,-2014.0,-1769.0,-3000.0,-2385.0,-5746.0,1,70,0,0,274,390,0,2288,891,163,388,228,303,-2,6,4226,676,
,,Données temps réel,2025-10-12,06:45,34916,35600.0,35300.0,71,0,661,40672,4878,0,3558,-496,919,-15348,16,-2014.0,-1522.0,-3000.0,-2385.0,-5733.0,1,70,0,0,274,389,0,2269,1025,264,389,228,303,-3,5,4164,714,
,,Données temps réel,2025-10-12,07:00,35278,36000.0,35500.0,70,0,655,40681,4808,0,3682,-499,916,-15027,15,-2014.0,-1146.0,-3000.0,-2385.0,-6297.0,0,70,0,0,272,384,0,2233,1172,277,386,228,303,-7,1,4110,698,
,,Données temps réel,2025-10-12,07:15,35867,36250.0,35900.0,70,0,660,40715,4739,0,3961,-338,918,-14886,15,-2014.0,-850.0,-3000.0,-2385.0,-6313.0,0,70,0,0,279,383,0,2274,1209,479,388,228,303,-14,42,4057,682,
,,Données temps réel,2025-10-12,07:30,36363,36500.0,36300.0,71,0,665,40775,4782,241,4101,-336,916,-14888,15,-2014.0,-1009.0,-3000.0,-2385.0,-6464.0,1,70,0,0,280,387,0,2297,1228,575,386,228,303,-5,43,4043,739,
,,Données temps réel,2025-10-12,07:45,36460,36700.0,36550.0,71,0,766,40758,4738,243,4573,-338,916,-15299,16,-2014.0,-1026.0,-3000.0,-2385.0,-6136.0,1,70,0,0,280,488,0,2279,1429,864,385,228,303,-8,42,4006,732,
,,Données temps réel,2025-10-12,08:00,36855,36900.0,36800.0,71,0,763,40627,4782,251,4577,-336,916,-14827,16,-2014.0,-981.0,-3000.0,-2385.0,-6071.0,1,70,0,0,279,486,0,2304,1429,844,386,228,303,-11,43,4023,758,
,,Données temps réel,2025-10-12,08:15,37182,37250.0,37200.0,71,0,765,40734,4751,385,4742,-336,915,-14838,16,-2014.0,-1056.0,-3000.0,-2385.0,-6122.0,1,70,0,0,281,486,0,2355,1423,964,385,228,303,-6,0,4000,751,
,,Données temps réel,2025-10-12,08:30,37568,37600.0,37600.0,71,0,760,40618,4703,597,4805,-337,915,-14554,16,-2014.0,-1037.0,-3000.0,-2385.0,-6143.0,1,70,0,0,280,482,0,2344,1481,980,385,228,303,-10,0,3894,809,
,,Données temps réel,2025-10-12,08:45,37980,38000.0,37900.0,71,0,842,40635,4734,935,4925,-336,916,-14740,16,-2014.0,-1379.0,-3000.0,-2385.0,-6231.0,1,70,0,0,280,564,0,2363,1526,1035,386,228,303,-6,5,3907,827,
,,Données temps réel,2025-10-12,09:00,38191,38400.0,38200.0,71,0,753,40590,4640,1416,4508,-337,917,-14358,16,-2014.0,-783.0,-3000.0,-2015.0,-5669.0,1,70,0,0,280,475,0,2361,1399,748,387,228,303,-9,0,3817,822,
,,Données temps réel,2025-10-12,09:15,39095,39000.0,38950.0,71,0,764,40587,4524,2508,3969,-926,917,-13330,16,-2014.0,-1052.0,-3000.0,-2015.0,-5822.0,1,70,0,0,274,492,0,2330,965,675,387,228,303,-5,17,3665,859,
